section,group,id,text
Common,0,Window_Titletelop_WeeklyRanking,アトランダムイベントレコード
Common,0,Window_TwolineGuide_WeeklyRanking,開催中のアークスレコードやその詳細を確認できます。
Common,0,Window_Title_Main,アークスレコード詳細
Common,0,Window_Title_RankingList,レコードリスト
Common,0,Window_Title_ClearInfo,クリア情報詳細
Common,0,Window_Title_RewardDetail,報酬詳細
Common,0,RankingList_Headline_Open,開催中
Common,0,RankingList_Headline_Notice,開催予定
Common,0,RankingList_Headline_Archive,開催終了
Common,0,RankingList_Headline_All,すべて表示
Common,0,RankingList_StartDate,$(0)開催<br>$(1)
Common,0,RankingList_StartDate_All,$(0)開催（$(1)）<br>$(2)
Common,0,RankingList_Open_Description,表示できるレコードがありません。
Common,0,RankingList_Notice_Description,表示できるレコードがありません。
Common,0,RankingList_Archive_Description,表示できるレコードがありません。
Common,0,RankingList_Loading,レコードリスト取得中……
Common,0,Main_Headline_TitleName,レコード名
Common,0,Main_Headline_Category,種別
Common,0,Main_Headline_Description,詳細
Common,0,Main_Headline_Period_Open,開催期間
Common,0,Main_Headline_Period_Notice,開催予定
Common,0,Main_Headline_Period_Close,開催日時
Common,0,Main_Headline_MyRank_Open,現在のレコード（毎日$(0)に更新）
Common,0,Main_Headline_MyRank_Close,最終レコード
Common,0,Main_Headline_Reward,参加報酬
Common,0,Main_Headline_Reward_Description,最終的な記録に応じて獲得できる報酬が変わります。
Common,0,Main_Headline_TopRank_Open,現在の上位レコード（最大$(0)人まで表示）
Common,0,Main_Headline_TopRank_Close,上位レコード（最大$(0)人まで表示）
Common,0,MyRank_Description,まだアークスレコードに参加していません。<br>対象のコンテンツをプレイすることで参加できます。
Common,0,TopRank_Description,上位レコード情報はありません。<br>（開催初日以降、毎日$(0)に更新されます。）
Common,0,Reward_ControlGuide,<%Function>で上位レコードを確認する
Common,0,TopRank_ControlGuide,<%Function>で参加報酬を確認する
Common,0,TabButton_Class_All,クラス総合
Common,0,Ranking_Period_Open,$(1)から<br>$(0)まで
Common,0,Ranking_Period_Notice,あと$(0)後に開催されます。
Common,0,Ranking_Period_Notice_Soon,まもなく開催されます。
Common,0,Ranking_Period_Close,$(0)に終了
Common,0,Rank_Name_Tier1,ゴールド
Common,0,Rank_Name_Tier2,シルバー
Common,0,Rank_Name_Tier3,ブロンズ
Common,0,RewardDetail_Headline1,報酬情報
Common,0,RewardDetail_Headline2,報酬
Common,0,Window_Titletelop_TeamtaskRanking,チームタスクレコード
Common,0,Window_TwolineGuide_TeamtaskRanking,開催中のチームタスクレコードやその詳細を確認できます。
Common,0,Ranking_Reward_Nmeseta,$(0)<pict 4space><pict reb_meseta>
Common,0,Ranking_Reward_StarGem,$(0)<pict 4space><pict StarGem>
Common,0,Ranking_Reward_Item,$(0)
Common,0,Ranking_Reward_Item_Num,$(1) x $(0)
Common,0,Ranking_Reward_Other,$(0)　他
Common,0,ScoreCategory,$(0)/$(1)
Common,0,Main_Headline_MyRank_Best,現在のベストレコード
Common,0,Main_Headline_MyRank_Update,<yellow>ベストレコードを更新<c>
Common,0,ScoreDisplay_Best,<yellow>$(0)<c>
Common,0,ScoreDisplay_Max,<pure_orange>$(0)<c>
Common,0,ScoreDisplay_Star,★
Common,0,ScoreDisplay_TimeSS,$(0):$(1).$(2)
Common,0,Main_Headline_UpdateTime_Open,集計日時：---
Common,0,Main_Headline_UpdateTime,集計日時：$(0)
Common,0,Main_Headline_UpdateTime_Close,最終集計日時：$(0)
Common,1,Window_Titletelop_WeeklyRanking,Registros de Desafíos Aleatorios
Common,1,Window_TwolineGuide_WeeklyRanking,Puede ver los ARKS Records y detalles.
Common,1,Window_Title_Main,Detalles de los ARKS Records
Common,1,Window_Title_RankingList,Lista de Registros
Common,1,Window_Title_ClearInfo,Detalles de Finalización
Common,1,Window_Title_RewardDetail,Detalles de la Recompensa
Common,1,RankingList_Headline_Open,Eventos en Curso
Common,1,RankingList_Headline_Notice,Próximos Eventos
Common,1,RankingList_Headline_Archive,Eventos Pasados
Common,1,RankingList_Headline_All,Mostrar Todo
Common,1,RankingList_StartDate,Desde $(0)<br>$(1)
Common,1,RankingList_StartDate_All,Desde $(0) ($(1))<br>$(2)
Common,1,RankingList_Open_Description,No hay registros que se puedan mostrar.
Common,1,RankingList_Notice_Description,No hay registros que se puedan mostrar.
Common,1,RankingList_Archive_Description,No hay registros que se puedan mostrar.
Common,1,RankingList_Loading,Cargando registros...
Common,1,Main_Headline_TitleName,Nombre del Registro
Common,1,Main_Headline_Category,Tipo
Common,1,Main_Headline_Description,Detalles
Common,1,Main_Headline_Period_Open,Duración del evento
Common,1,Main_Headline_Period_Notice,Próximos eventos
Common,1,Main_Headline_Period_Close,Fechas del evento
Common,1,Main_Headline_MyRank_Open,Registros actuales (actualización diaria a $(0))
Common,1,Main_Headline_MyRank_Close,Récord Final
Common,1,Main_Headline_Reward,Recompensa por Participación
Common,1,Main_Headline_Reward_Description,La recompensa cambiará dependiendo del récord final.
Common,1,Main_Headline_TopRank_Open,Mejores Top Records (Mostrar hasta $(0) jugadores)
Common,1,Main_Headline_TopRank_Close,Top Records (Mostrar hasta $(0) jugadores)
Common,1,MyRank_Description,Aún no has participado en ARKS Records. <br>Puedes participar jugando los contenidos designados.
Common,1,TopRank_Description,No hay información de Top Records.<br>(Actualización diaria a $(0) una vez que haya comenzado el evento).
Common,1,Reward_ControlGuide,Presione<%Function>para verificar los registros principales
Common,1,TopRank_ControlGuide,Presione<%Function>para verificar las Recompensas de Participación
Common,1,TabButton_Class_All,Todas las Clases
Common,1,Ranking_Period_Open,Desde $(1) hasta $(0)
Common,1,Ranking_Period_Notice,Comienza en $(0).
Common,1,Ranking_Period_Notice_Soon,Comenzará pronto.
Common,1,Ranking_Period_Close,Terminó el $(0)
Common,1,Rank_Name_Tier1,Oro
Common,1,Rank_Name_Tier2,Plata
Common,1,Rank_Name_Tier3,Bronce
Common,1,RewardDetail_Headline1,Detalles de Recompensas
Common,1,RewardDetail_Headline2,Recompenzas
Common,1,Window_Titletelop_TeamtaskRanking,Registro de Tareas de Alianza
Common,1,Window_TwolineGuide_TeamtaskRanking,Puede ver los registros de tareas de la Alianza actuales y sus detalles.
Common,1,Ranking_Reward_Nmeseta,$(0)<pict 4space><pict reb_meseta>
Common,1,Ranking_Reward_StarGem,$(0)<pict 4space><pict StarGem>
Common,1,Ranking_Reward_Item,$(0)
Common,1,Ranking_Reward_Item_Num,$(1) x $(0)
Common,1,Ranking_Reward_Other,$(0)etc.
Common,1,ScoreCategory,$(0)/$(1)
Common,1,Main_Headline_MyRank_Best,Mejor récord actual
Common,1,Main_Headline_MyRank_Update,<yellow> Actualización de Mejor Registro <c>
