section,group,id,text
TutorialText,0,Title,『終の艦隊迎撃戦』について
TutorialText,0,text0001,エストを自動的に受注します。<c>
TutorialText,0,text0002,㰰戀爀㸀츀莏�ꐰ젰鈰꼰膌縰地蜰䘰Ȱ0㰀挀 　　昀昀昀昀㸀ꀀ츥莏�ꐰ젰㰰挀㸀㰀戀爀㸀츀莏�ꐰ젰栰漰İ昰誂캖莏♤湢꼰꠰뤰젰ⴰ李㰰戀爀㸀଀ᡎ溊䰰했杒爰靳束䴰謰�ꐰ젰鈰ܰ坣縰夰Ȱ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ﬀ꠰촰�ﰰ鈰茰㑤奸謰㰰戀爀㸀ﬀ田略桑鉖㐰쩸奘謰㰰挀㸀㰀戀爀㸀㰀戀爀㸀䀀幢띜쌰휰渰㰰最爀攀攀渀㸀栀ꉑﰰ꼰뤰䰰옰膖弰㰰戀爀㸀츀莏�ꐰ젰漰⼰ࡽ喊谰㰰戀爀㸀栀屑♏䉢虽䉎武츰莏�ꐰ젰渰࠰ࡔ殊㰰戀爀㸀�塟弰뤰鱒湧礰╲橒퀰픰䰰稰ὶ坵縰夰Ȱ㰰挀㸀
TutorialText,0,text0003,鉖㐰쩸奘謰㰰挀㸀㰀戀爀㸀㰀戀爀㸀䀀幢띜쌰휰渰㰰最爀攀攀渀㸀栀ꉑﰰ꼰뤰䰰옰膖弰㰰戀爀㸀츀莏�ꐰ젰漰⼰ࡽ喊谰㰰戀爀㸀栀屑♏䉢虽䉎武츰莏�ꐰ젰渰࠰ࡔ殊㰰戀爀㸀�塟弰뤰鱒湧礰╲橒퀰픰䰰稰ὶ坵縰夰Ȱ㰰挀㸀
TutorialText,0,line0001,練習クエスト「A.I.Sヴェガ訓練」が受注出来るようになりました
TutorialText,1,Title,Armada de aniquilación
TutorialText,1,text0001,渀 ⠀昀漀爀 猀攀挀琀漀爀猀 ㄀ 愀渀搀 ㈀ 漀渀氀礀⤀ ⸀㰀挀㸀
TutorialText,1,text0002,愀挀挀漀爀搀椀渀最 琀漀 礀漀甀爀 椀渀搀椀瘀椀搀甀愀氀 䤀渀琀攀爀挀攀瀀琀椀漀渀 㰀戀爀㸀倀漀椀渀琀猀Ⰰ 㰀挀㸀猀漀 戀攀 猀甀爀攀 琀漀 挀氀攀愀爀 匀攀挀琀漀爀 ㄀ 愀渀搀 ㈀ 爀攀瀀攀愀琀攀搀氀礀 琀漀 爀愀挀欀 琀栀攀洀 甀瀀⸀
TutorialText,1,text0003,El beneficio especial se otorga en función del total. <c>
TutorialText,1,line0001,Ahora puede aceptar el entrenamiento Practice Quest AIS Vega.
