section,group,id,text
TutorialText,0,Title,シーズナルイベントキャラクター
TutorialText,0,text0001,爀㸀뜀윰ꌰﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀最ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰谰륟⽥湔㰰礀攀氀氀漀眀㸀뜀젰ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀젰ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀쌰퐰ﰰ✰絙䵙䨰䐰啑錰渰㰰礀攀氀氀漀眀㸀�쌰퐰ﰰ쌰퐰ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�쌰퐰ﰰ쌰퐰ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰耰卢讈窕湔㰰礀攀氀氀漀眀㸀뜀ꜰ�ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ꜰ�ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0
TutorialText,0,text0002,ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀쌰퐰ﰰ✰絙䵙䨰䐰啑錰渰㰰礀攀氀氀漀眀㸀�쌰퐰ﰰ쌰퐰ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�쌰퐰ﰰ쌰퐰ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰耰卢讈窕湔㰰礀攀氀氀漀眀㸀뜀ꜰ�ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ꜰ�ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0
TutorialText,0,text0003,쌰퐰ﰰ쌰퐰ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰耰卢讈窕湔㰰礀攀氀氀漀眀㸀뜀ꜰ�ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ꜰ�ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0
TutorialText,0,text0004,ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀쌰퐰ﰰ✰絙䵙䨰䐰啑錰渰㰰礀攀氀氀漀眀㸀�쌰퐰ﰰ쌰퐰ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�쌰퐰ﰰ쌰퐰ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰耰卢讈窕湔㰰礀攀氀氀漀眀㸀뜀ꜰ�ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ꜰ�ﰰ䬰褰漰İ㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀樀椰朰ꈰꐰ옰鈰ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0
TutorialText,0,text0005,ェミーからは、<yellow>“期間限定タスク”<c>を受注したり、<br><yellow>“シーズナルポイント”<c>などでアイテムを交換することができます。
TutorialText,0,Title2,ランダマイトとフォトンチャンクⅡ
TutorialText,0,text0006,﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�뀰渰㰰礀攀氀氀漀眀㸀ᰀꈠ꼰옰ꌰ혰봰쨰ﰰᴰ㰠挀㸀渀᥶⵪骊杛㰰戀爀㸀ᰀ焠ᵷ鈠섰ꜰ쌰꼰夰謰栰İꈰ坣萰夰估樰訰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ쀰�ꐰ젰ᴰ㰠挀㸀漀İ㐰쩸奘謰栰㰰戀爀㸀㐀�湥㄰㈀ᨀヿ　欀İ贰ꙑ౞塔㐰䁘止侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ쀰�ꐰ젰ᴰ㰠挀㸀䬀褰漰İరᅞ煜杷䈰謰㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ픠ꤰ젰섰꼰愰䄡ᴀᰠ픠ꤰ젰섰꼰愰䈡ᴀ㰠挀㸀鈀쬰腙İ㰰戀爀㸀
TutorialText,0,text0007,漰İరᅞ煜杷䈰謰㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ픠ꤰ젰섰꼰愰䄡ᴀᰠ픠ꤰ젰섰꼰愰䈡ᴀ㰠挀㸀鈀쬰腙İ㰰戀爀㸀
TutorialText,1,Title,Personajes de eventos de temporada
