section,group,id,text
TutorialText,0,Title,シーズナルイベント
TutorialText,0,text0001,<yellow>“シーズナルイベント”<c>は、<br>特定の期間に開催されるイベントです。<br><br>期間中は、マップやエネミーの見た目などが変化するほか、<br>過去の期間限定ラッピーが、ランダムで登場します。
TutorialText,0,text0002,爀㸀�쌰퐰ﰰ쌰퐰ﰰ䬰褰漰㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀鈀ꈰꐰ옰栰ꐰ�杣䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰戀爀㸀ꐀ�젰⠰湵㰰礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀䰀ﴰꂏ啒谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ�쌰퐰ﰰ쌰퐰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0ꐀ�젰渰䠰蕨祑桟地昰İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰谰륟⽥湔㰰礀攀氀氀漀眀㸀뜀젰ﰰ㰰挀㸀䰀笰㑶坘縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀젰ﰰ䬰褰漰㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀鈀ꈰꐰ옰栰ꐰ�杣䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰戀爀㸀ꐀ�젰⠰湵㰰礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀䰀ﴰꂏ啒谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
TutorialText,0,text0003,젰渰猰り潽İ�쌰퐰ﰰ쌰퐰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0ꐀ�젰渰䠰蕨祑桟地昰İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰谰륟⽥湔㰰礀攀氀氀漀眀㸀뜀젰ﰰ㰰挀㸀䰀笰㑶坘縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀젰ﰰ䬰褰漰㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀鈀ꈰꐰ옰栰ꐰ�杣䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰戀爀㸀ꐀ�젰⠰湵㰰礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀䰀ﴰꂏ啒谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
TutorialText,0,text0004,㸀뜀젰ﰰ䬰褰漰㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀鈀ꈰꐰ옰栰ꐰ�杣䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰戀爀㸀ꐀ�젰⠰湵㰰礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀䰀ﴰꂏ啒谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
TutorialText,0,text0005,ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
TutorialText,0,text0006,<yellow>“シーズナルイベント”<c>は、<br>特定の期間に開催されるイベントです。<br><br>期間中は、マップやエネミーの見た目などが変化するほか、<br>期間限定ラッピーが登場します。
TutorialText,0,text0007,<yellow>“シーズナルイベント”<c>は、<br>特定の期間に開催されるイベントです。<br><br>期間中は、<yellow>“エアリオリージョン”<c>の<br>マップやエネミーの見た目などが変化するほか、<br>期間限定ラッピーが登場します。
TutorialText,0,text0008,㸀뜀젰ﰰ䬰褰漰㰰礀攀氀氀漀眀㸀ᰀἠ鍧傕骖뽛뤰꼰ᴰ㰠挀㸀鈀휰坬弰訰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰�ꐰ젰ᴰ㰠挀㸀鈀ꈰꐰ옰栰ꐰ�杣䴰縰夰Ȱ0뜀ﰰ먰쨰ꐰ�젰ἰ鍧ⶕ潎İ㰰戀爀㸀ꐀ�젰⠰湵㰰礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀䰀ﴰꂏ啒谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
TutorialText,0,text0009,ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰ᴰ㰠挀㸀漀İ㰰戀爀㸀礀驲湛ἰ鍧殕謰겕啐谰謰ꐰ�젰朰夰Ȱ㰰戀爀㸀㰀戀爀㸀ἀ鍧ⶕ潎İ�쌰휰萰꠰촰�ﰰ渰謰徉橶椰䰰रᙙ奓謰笰䬰İ㰰戀爀㸀ἀ鍧傕骖쌰퐰ﰰ䰰笰㑶坘縰夰Ȱ0
