section,group,id,text
TutorialText,0,Title,チームマグ
TutorialText,0,text0001,㸀㰀戀爀㸀ﬀ㰰礀攀氀氀漀眀㸀ᰀ선ﰰ�뀰혰ﰰ뤰젰渰�ꈰ쌰휰ᴰ㰠挀㸀㰀戀爀㸀ﬀ㰰礀攀氀氀漀眀㸀ᰀ선ﰰ�뀰渰픰ꤰरᵦ㰠挀㸀㰀戀爀㸀ﬀ㰰礀攀氀氀漀眀㸀ᰀ혠ﰰ뤰젰�๎ㅎ汘溑爰靳ᵟ㰠挀㸀
TutorialText,0,text0002,㸀㰀戀爀㸀縀弰İ笰䬰渰섰ﰰ䰰氰譑垕昰䐰謰섰ﰰ뤰�ﰰ뤰ਰ歎䈰謰㰰戀爀㸀섀ﰰ�뀰渰鬰鉒ἰ詐昰İ혰ﰰ뤰젰뤰鱒鉧霰譟匰栰舰朰䴰縰夰Ȱ㰰戀爀㸀ᰀ 텧끦啥谰弰섰ﰰ뤰�ﰰ뤰ᴰ樠椰朰ᰰ≩ﵓ枀夰Ȱ0㰀礀攀氀氀漀眀㸀ᰀ선ﰰ�뀰혰ﰰ뤰젰渰�ꈰ쌰휰ᴰ㰠挀㸀最漰İ丰ⴀ섀ﰰ�ꐰ젰鈰㰰戀爀㸀蠀뭭妌謰匰栰朰İ혰ﰰ뤰젰뤰鱒鉧�ꈰ쌰휰唰嬰謰匰栰䰰ﵓ枀夰Ȱ㰰戀爀㸀�ꈰ쌰휰夰謰栰İ혰ﰰ뤰젰뤰鱒潧蠰訰㜰魟橒舰渰欰樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀섀ﰰ�뀰혰ﰰ뤰젰渰�漰㰰戀爀㸀츀ㅫ㒐�ㅥ㄀䈀武㄰�ذ᭒ᅮ坜縰夰Ȱ0
TutorialText,0,text0003,br>レベルアップすると、ブースト効果はより強力なものになります。<br><br>チームマグブーストのレベルは<br>毎週水曜日11時に1レベル分減少します。
TutorialText,0,text0004,ﵓ枀夰Ȱ㰰戀爀㸀㰀戀爀㸀픀ꤰ鈰र奦謰弰猰欰İ丰ⴀ섀ﰰ�ꐰ젰鈰蠰뭭垌縰夰䰰İ㰰戀爀㸀ᴀὒ뙧䭲歡㬰奢㐰ࡘ湔缰İ蠰뭭垌縰嬰錰Ȱ0섀ﰰ�뀰渰혰ﰰ뤰젰䰰⤰⡒啵谰謰栰İ㰰戀爀㸀䀀ॢ셧ﰰ渰㰰礀攀氀氀漀眀㸀ᰀ혠ﰰ뤰젰�๎ㅎ汘늑ﰰ렰ᴰ㰠挀㸀䰀鰰繮訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀눀ﰰ렰䰰0❧湙똰䭲条섰ﰰ�뀰欰ꈰ꼰묰뤰夰謰栰İ㰰戀爀㸀㄀汘銑爰靳束䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㬀ㄠ汘늑ﰰ렰䰰0❧湙똰䭲潡İ㐰�步묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀㬀爠靳坟樰䬰挰弰㄰汘澑İ㰰礀攀氀氀漀眀㸀㄀　�ٖ繒朰㰰挀㸀뤀젰쌰꼰唰谰縰夰Ȱ0
TutorialText,0,text0005,<br>報酬を獲得できます。<br><br>※報酬ゲージが最大の状態は、水曜日にリセットされます。<br>※獲得しなかった報酬は、<yellow>10回分まで<c>ストックされます。
TutorialText,1,Title,Alianza Mag
TutorialText,1,text0001,"Recompensa"" <c>"
TutorialText,1,text0002,"Espacios de Alianza recientemente actualizados""."
TutorialText,1,text0003,.
TutorialText,1,text0004,㰀戀爀㸀㰀戀爀㸀一ⴀ䄀氀氀椀愀渀挀攀 倀漀椀渀琀猀 眀椀氀氀 戀攀 猀瀀攀渀琀 攀瘀攀爀礀 琀椀洀攀 椀琀猀 愀瀀瀀攀愀爀愀渀挀攀 椀猀 挀栀愀渀最攀搀Ⰰ 戀甀琀 渀漀琀 眀栀攀渀 椀琀 椀猀 爀攀猀攀琀 琀漀 椀琀猀 搀攀昀愀甀氀琀 昀漀爀洀⸀
TutorialText,1,text0005,Las salas se abastecerán<yellow>hasta 10 veces <c>.
