section,group,id,text
TutorialText,0,Title,このクエストについて
TutorialText,0,text0001,爀㸀☀셢歬࠰轔嬰昰茰Ꞓ湞⼰䱣䰰辈谰弰訰İ㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓褰谰縰夰渰朰İ㰰戀爀㸀䘀縰估⤰⡒坵昰ะ贰╹཭鈰ሰ坐昰估怰唰䐰Ȱ0฀꼰꠰뤰젰渰㄰坙慥ཎ欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�쌰휰欰漰✰ㅙ셕聘梕簰灔谰謰㰰戀爀㸀耀䲕䴰溑啿谰昰䐰縰夰Ȱ㰰戀爀㸀฀贰╹཭欰0坧歺䴰溑啿谰昰䐰謰㰰戀爀㸀搀犍溂0䉧❽ㅙ셕聘䲕㐰쩸啘谰謰栰㰰戀爀㸀꼀꠰뤰젰㄰坙桥樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭漰꠰촰�ﰰ鈰驓坕弰訰İ㰰戀爀㸀匀湏0銐�炘地昰䴰弰訰İ㰰戀爀㸀�թ樰䬰땢杫耰銕㐰쩸坘蠰䘰栰㰰戀爀㸀圀昰䴰縰夰Ȱཬ坡縰地蜰䘰Ȱ0฀꠰�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ༰㰰戀爀㸀欀搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭渰焰穓檖䰰했歒︰坛昰㰰戀爀㸀ꠀ�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ㰰戀爀㸀⠀୎╎ㇿ죿ꐰꈰर䳿稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀─ㇿ죿ꐰꈰ欰漰İ㰰戀爀㸀ఀ�罖ඐర츰莏൤ర눰앫൮樰椰İ㰰戀爀㸀�թ樰蔰륑䱛䈰訰縰夰Ȱ㰰戀爀㸀똀셲歬�塟昰씰ᾏ殐︰�坟昰估怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ┰ㇿ죿ꐰꈰ鈰ူ齢啒嬰謰謰李㰰戀爀㸀꼀꠰뤰젰渰똰젰꼰䰰ਰ䱎訰縰夰Ȱ0฀뤰꼰쨰툰渰ꀰ睒ྋ欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀꼀꠰뤰젰ⴰ歎뤰꼰쨰툰渰ꀰ睒銋휰兓昰㰰戀爀㸀턀ﰰꈰ쌰휰夰謰謰䱎朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭欰쀰ﰰ렰鈰ะ䡎弰訰İ㰰戀爀㸀฀贰╹཭渰䶐鉏㐰쩸坘弰訰İ㰰戀爀㸀─ㇿ죿ꐰꈰ鈰꼰ꈰ地昰�ꐰ젰鈰꼰膌謰栰㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓謰謰䱎侮救繧夰Ȱ㰰戀爀㸀㰀戀爀㸀
TutorialText,0,text0002,謰栰㰰戀爀㸀꼀꠰뤰젰㄰坙桥樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭漰꠰촰�ﰰ鈰驓坕弰訰İ㰰戀爀㸀匀湏0銐�炘地昰䴰弰訰İ㰰戀爀㸀�թ樰䬰땢杫耰銕㐰쩸坘蠰䘰栰㰰戀爀㸀圀昰䴰縰夰Ȱཬ坡縰地蜰䘰Ȱ0฀꠰�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ༰㰰戀爀㸀欀搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭渰焰穓檖䰰했歒︰坛昰㰰戀爀㸀ꠀ�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ㰰戀爀㸀⠀୎╎ㇿ죿ꐰꈰर䳿稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀─ㇿ죿ꐰꈰ欰漰İ㰰戀爀㸀ఀ�罖ඐర츰莏൤ర눰앫൮樰椰İ㰰戀爀㸀�թ樰蔰륑䱛䈰訰縰夰Ȱ㰰戀爀㸀똀셲歬�塟昰씰ᾏ殐︰�坟昰估怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ┰ㇿ죿ꐰꈰ鈰ူ齢啒嬰謰謰李㰰戀爀㸀꼀꠰뤰젰渰똰젰꼰䰰ਰ䱎訰縰夰Ȱ0฀뤰꼰쨰툰渰ꀰ睒ྋ欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀꼀꠰뤰젰ⴰ歎뤰꼰쨰툰渰ꀰ睒銋휰兓昰㰰戀爀㸀턀ﰰꈰ쌰휰夰謰謰䱎朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭欰쀰ﰰ렰鈰ะ䡎弰訰İ㰰戀爀㸀฀贰╹཭渰䶐鉏㐰쩸坘弰訰İ㰰戀爀㸀─ㇿ죿ꐰꈰ鈰꼰ꈰ地昰�ꐰ젰鈰꼰膌謰栰㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓謰謰䱎侮救繧夰Ȱ㰰戀爀㸀㰀戀爀㸀
TutorialText,0,text0003,ꈰ欰漰İ㰰戀爀㸀ఀ�罖ඐర츰莏൤ర눰앫൮樰椰İ㰰戀爀㸀�թ樰蔰륑䱛䈰訰縰夰Ȱ㰰戀爀㸀똀셲歬�塟昰씰ᾏ殐︰�坟昰估怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ┰ㇿ죿ꐰꈰ鈰ူ齢啒嬰謰謰李㰰戀爀㸀꼀꠰뤰젰渰똰젰꼰䰰ਰ䱎訰縰夰Ȱ0฀뤰꼰쨰툰渰ꀰ睒ྋ欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀꼀꠰뤰젰ⴰ歎뤰꼰쨰툰渰ꀰ睒銋휰兓昰㰰戀爀㸀턀ﰰꈰ쌰휰夰謰謰䱎朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭欰쀰ﰰ렰鈰ะ䡎弰訰İ㰰戀爀㸀฀贰╹཭渰䶐鉏㐰쩸坘弰訰İ㰰戀爀㸀─ㇿ죿ꐰꈰ鈰꼰ꈰ地昰�ꐰ젰鈰꼰膌謰栰㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓謰謰䱎侮救繧夰Ȱ㰰戀爀㸀㰀戀爀㸀
TutorialText,0,text0004,弰訰İ㰰戀爀㸀─ㇿ죿ꐰꈰ鈰꼰ꈰ地昰�ꐰ젰鈰꼰膌謰栰㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓謰謰䱎侮救繧夰Ȱ㰰戀爀㸀㰀戀爀㸀
TutorialText,1,Title,About This Quest
TutorialText,1,text0001,"as well as occasional <br>support from a buff called ""Sukunahime's Protection."" <br>Work together to defeat Magatsu."
TutorialText,1,text0002,爀椀挀欀猀 琀漀 搀攀猀琀爀漀礀 䜀愀琀攀猀⸀
TutorialText,1,text0003,欀椀渀最 愀渀搀 洀愀欀攀猀 椀琀攀洀 搀爀漀瀀猀 㰀戀爀㸀洀漀爀攀 昀爀攀焀甀攀渀琀⸀
TutorialText,1,text0004,瀀琀猀
