section,group,id,text
TutorialText,0,Title,「氷上のメリークリスマス2020」について
TutorialText,0,text0001,鈰㰰戀爀㸀爀靳束䴰縰嬰錰Ȱ㰰挀㸀㰀戀爀㸀㰀戀爀㸀꼀꠰뤰젰꼰ꈰ谰şƎ䢐湑꠰ꈰ欰昰㰰戀爀㸀爀靳奟謰匰栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㬀㘠偒䊖鍦䲕䰰乽垐弰㐰ࡘ杔舰㰰戀爀㸀
TutorialText,0,text0002,⡒坵昰꠰촰�ﰰ鈰ሰ子İ෿渰蠰䘰樰㰰戀爀㸀᥶䱪퀰㩣啹谰縰夰Ȱ匰渰᥶歪뼰捬昰☰䙢栰㰰戀爀㸀뤀蝒衳估꠰촰�ﰰ鈰ሰ奐匰栰䰰朰䴰縰夰Ȱ0꼀꠰뤰젰ⴰŎꈰﰰ꼰뤰䰰謰窕坶弰㰰戀爀㸀ఀ㰰礀攀氀氀漀眀㸀뤀휰쌰줰�㰰挀㸀ഀ䰰�๎啎谰昰䐰謰㰰戀爀㸀ꠀ촰�ﰰ䰰侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ఀ㰰礀攀氀氀漀眀㸀뤀휰쌰줰�㰰挀㸀ഀ䰰�๎啎谰昰䐰謰꠰촰�ﰰ鈰㰰戀爀㸀茀㑤奸謰栰İ�䰰ذ穲坶昰㰰戀爀㸀栀湖꠰촰�ﰰ欰✰쁙ﰰ렰鈰ะ䡎縰夰Ȱ0㰀挀 　　昀昀昀昀㸀礀驲湛댰뤰섰ﰰ萰㰰戀爀㸀ꐰ뀰꘰ꜰꈰ鈰씰馈坐昰䐰謰㐰ࡘ歔㰰戀爀㸀　㏿◿೿댰뤰섰ﰰ�ﰰ쨰뤰ര渰뤰鱒鉧㰰戀爀㸀휀兓謰㰰挀㸀匀栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀挀 　　昀昀昀昀㸀ఀ댰뤰섰ﰰ�ﰰ쨰뤰ര㰰挀㸀漀爰靳䱟፽⒚桐㰰戀爀㸀ꈰꈰꐰ옰渰줰쌰휰ര蝐䱳ਰݎ坦縰夰Ȱ㰰戀爀㸀︀慛뎌뤰섰ﰰ渰猰り潽㰰戀爀㸀휀ꐰﰰ먰따ꐰ젰鈰吰ꜰ侉怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀㬀ᐠⶐ李뤰鱒鉧휰兓樰䐰댰뤰섰ﰰ欰㰰戀爀㸀
TutorialText,0,text0004,礀攀氀氀漀眀㸀뤀휰쌰줰�㰰挀㸀ഀ䰰�๎啎谰昰䐰謰꠰촰�ﰰ鈰㰰戀爀㸀茀㑤奸謰栰İ�䰰ذ穲坶昰㰰戀爀㸀栀湖꠰촰�ﰰ欰✰쁙ﰰ렰鈰ะ䡎縰夰Ȱ0㰀挀 　　昀昀昀昀㸀礀驲湛댰뤰섰ﰰ萰㰰戀爀㸀ꐰ뀰꘰ꜰꈰ鈰씰馈坐昰䐰謰㐰ࡘ歔㰰戀爀㸀　㏿◿೿댰뤰섰ﰰ�ﰰ쨰뤰ര渰뤰鱒鉧㰰戀爀㸀휀兓謰㰰挀㸀匀栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀挀 　　昀昀昀昀㸀ఀ댰뤰섰ﰰ�ﰰ쨰뤰ര㰰挀㸀漀爰靳䱟፽⒚桐㰰戀爀㸀ꈰꈰꐰ옰渰줰쌰휰ര蝐䱳ਰݎ坦縰夰Ȱ㰰戀爀㸀︀慛뎌뤰섰ﰰ渰猰り潽㰰戀爀㸀휀ꐰﰰ먰따ꐰ젰鈰吰ꜰ侉怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀㬀ᐠⶐ李뤰鱒鉧휰兓樰䐰댰뤰섰ﰰ欰㰰戀爀㸀
TutorialText,0,text0003,<c>
TutorialText,1,Title,Navidad sobre hielo 2020
TutorialText,1,text0001,Completa la mision incluso si superas el limite de tiempo.
TutorialText,1,text0002,"cada ola, como ""Usa detonaciones para derrotar al enemigo"". Completar estos objetivos te permitira luchar de manera eficiente."
TutorialText,1,text0004,攀昀攀愀琀 攀渀攀洀椀攀猀 洀愀爀欀攀搀 戀礀 琀栀攀㰀戀爀㸀㰀礀攀氀氀漀眀㸀匀瀀爀攀愀搀 䈀漀洀戀㰀挀㸀Ⰰ 椀琀 眀椀氀氀 攀砀瀀氀漀搀攀 愀渀搀㰀戀爀㸀搀攀愀氀 洀愀樀漀爀 搀愀洀愀最攀 琀漀 渀攀愀爀戀礀 攀渀攀洀椀攀猀⸀
TutorialText,1,text0003,昀礀椀渀最 漀甀琀昀椀琀㰀戀爀㸀椀渀 琀栀攀 洀椀搀搀氀攀 漀昀 琀栀攀 焀甀攀猀琀⸀㰀戀爀㸀䄀氀猀漀 渀漀琀攀 琀栀愀琀 倀匀䔀 攀昀昀攀挀琀猀 琀爀椀最最攀爀攀搀 眀椀氀氀 戀攀 愀挀琀椀瘀攀㰀戀爀㸀昀漀爀 琀栀椀猀 焀甀攀猀琀 漀渀氀礀⸀㰀挀㸀
