section,group,id,text
Title,0,name01,『顕現せし星滅の災厄』について
Title,1,name01,The Manifested Planetbreaker
mess,0,name01,『顕現せし星滅の災厄』について
mess,0,text01,爀㸀㰀戀爀㸀☀셢歬࠰轔嬰昰茰Ꞓ湞⼰䱣䰰辈谰弰訰İ㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓褰谰縰夰渰朰İ㰰戀爀㸀吀魓坒昰ะ贰╹཭鈰ሰ坐昰估怰唰䐰Ȱ0฀꼰꠰뤰젰渰㄰坙慥ཎ欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�쌰휰欰漰✰ㅙ셕聘梕簰灔谰謰㰰戀爀㸀耀䲕䴰溑啿谰昰䐰縰夰Ȱ㰰戀爀㸀฀贰╹཭欰0坧歺䴰溑啿谰昰䐰謰㰰戀爀㸀搀犍溂0䉧❽ㅙ셕聘䲕㐰쩸啘谰謰栰㰰戀爀㸀꼀꠰뤰젰㄰坙桥樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭漰꠰촰�ﰰ鈰驓坕弰訰İ㰰戀爀㸀匀湏0銐�炘地昰䴰弰訰İ㰰戀爀㸀�թ樰䬰땢杫耰銕㐰쩸坘蠰䘰栰㰰戀爀㸀圀昰䴰縰夰Ȱཬ坡縰地蜰䘰Ȱ0฀꠰�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ༰㰰戀爀㸀欀搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭渰焰穓檖䰰했歒︰坛昰㰰戀爀㸀ꠀ�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ㰰戀爀㸀⠀୎╎ㇿ죿ꐰꈰर䳿稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀─ㇿ죿ꐰꈰ欰漰İ㰰戀爀㸀ఀ�罖ඐర츰莏൤ర눰앫൮樰椰İ㰰戀爀㸀�թ樰蔰륑䱛䈰訰縰夰Ȱ㰰戀爀㸀똀셲歬�塟昰씰ᾏ殐︰�坟昰估怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ┰ㇿ죿ꐰꈰ鈰ူ齢啒嬰謰謰李㰰戀爀㸀꼀꠰뤰젰渰똰젰꼰䰰ਰ䱎訰İ㰰戀爀㸀ꈀꐰ옰줰쌰휰渰蔰륑䱛漰侂樰訰縰夰Ȱ0
mess,0,text02,謰栰㰰戀爀㸀꼀꠰뤰젰㄰坙桥樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭漰꠰촰�ﰰ鈰驓坕弰訰İ㰰戀爀㸀匀湏0銐�炘地昰䴰弰訰İ㰰戀爀㸀�թ樰䬰땢杫耰銕㐰쩸坘蠰䘰栰㰰戀爀㸀圀昰䴰縰夰Ȱཬ坡縰地蜰䘰Ȱ0฀꠰�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ༰㰰戀爀㸀欀搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀฀贰╹཭渰焰穓檖䰰했歒︰坛昰㰰戀爀㸀ꠀ�ﰰ렰ꜰ뜰ﰰ꼰ꐰ쌰꼰젰ꐰꈰ㰰戀爀㸀⠀୎╎ㇿ죿ꐰꈰर䳿稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀─ㇿ죿ꐰꈰ欰漰İ㰰戀爀㸀ఀ�罖ඐర츰莏൤ర눰앫൮樰椰İ㰰戀爀㸀�թ樰蔰륑䱛䈰訰縰夰Ȱ㰰戀爀㸀똀셲歬�塟昰씰ᾏ殐︰�坟昰估怰唰䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ┰ㇿ죿ꐰꈰ鈰ူ齢啒嬰謰謰李㰰戀爀㸀꼀꠰뤰젰渰똰젰꼰䰰ਰ䱎訰İ㰰戀爀㸀ꈀꐰ옰줰쌰휰渰蔰륑䱛漰侂樰訰縰夰Ȱ0
mess,0,text03,回避」「迎撃」「殲滅」など、<br>様々な内容があります。<br>状況に応じて迅速に対応してください。<br><br>また、ＥＱトライアルを成功させる事で<br>クエストのリザルトランクが上がり、<br>アイテムドロップの内容が良くなります。
mess,0,text04,弰訰İ㰰戀爀㸀─ㇿ죿ꐰꈰ鈰꼰ꈰ地昰�ꐰ젰鈰꼰膌謰栰㰰戀爀㸀뤀꼰쨰툰渰ꀰ睒銋휰兓謰謰䱎侮救繧夰Ȱ㰰戀爀㸀㰀戀爀㸀
mess,1,name01,The Manifested Planetbreaker
mess,1,text01,漀洀 琀甀爀爀攀琀猀Ⰰ 愀猀 眀攀氀氀㰀戀爀㸀愀猀 愀渀 攀昀昀攀挀琀 挀愀氀氀攀搀 匀甀欀甀渀愀栀椀洀攀✀猀 倀爀漀琀攀挀琀椀漀渀⸀㰀戀爀㸀唀猀攀 琀栀攀猀攀 戀漀漀渀猀 愀渀搀 眀漀爀欀 琀漀最攀琀栀攀爀 琀漀 爀漀甀琀 琀栀攀 昀椀攀渀搀℀
mess,1,text02,treachery in his attempt to destroy the gates.
