section,group,id,text
Title,0,name01,『アドバンスクエスト』について
Title,1,name01,Advance Quests
mess,0,text01,0ꈀ줰퀰뤰꼰꠰뤰젰朰漰ሰ坐弰꠰촰�ﰰ䰰㰰戀爀㸀ఀ㰰礀攀氀氀漀眀㸀ᴀ㱷挀㸀ഀ栰簰灔谰謰ꈰꐰ옰鈰줰쌰휰夰謰㐰ࡘ䱔䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ歷漰⸰幺䲘䈰訰İ攰䭑杢䴰謰ᴰ潷㰰戀爀㸀ꈀ줰퀰뤰꼰꠰뤰젰吰栰欰瀰橵訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ潷ꈰﰰ꼰뤰אּ팰ﰰ渰ᴰꑷ�띣쌰휰朰㰰戀爀㸀ꠀ꼰뤰괰ﰰ혰萰㜰魟橒昰桫桖ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0ᴀꑷ�杣攰䭑杢䴰謰昰桫潖侮๗텹ﰰ뼰䰰�䮚挰弰訰㰰戀爀㸀ऀ⥧橒礰該ﵫ鮀䱒0ᵧ䭒褰�๎啎谰昰䐰謰舰渰䰰䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꐀ�坣弰昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0吀瑩敬
mess,0,text02,ᴰ潷㰰戀爀㸀ꈀ줰퀰뤰꼰꠰뤰젰吰栰欰瀰橵訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ潷ꈰﰰ꼰뤰אּ팰ﰰ渰ᴰꑷ�띣쌰휰朰㰰戀爀㸀ꠀ꼰뤰괰ﰰ혰萰㜰魟橒昰桫桖ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0ᴀꑷ�杣攰䭑杢䴰謰昰桫潖侮๗텹ﰰ뼰䰰�䮚挰弰訰㰰戀爀㸀ऀ⥧橒礰該ﵫ鮀䱒0ᵧ䭒褰�๎啎谰昰䐰謰舰渰䰰䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꐀ�坣弰昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0吀瑩敬
mess,0,text03,昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0吀瑩敬
mess,0,text04,䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0吀瑩敬
mess,1,text01,p.
mess,1,text02,"items, including EX-Cubes and powerful weaponry."
mess,1,text03,grow your character in strength!
mess,1,text04,愀琀攀 愀昀琀攀爀 愀 昀椀砀攀搀 瀀攀爀椀漀搀㰀戀爀㸀漀昀 琀椀洀攀⸀ 夀漀甀 挀愀渀 挀栀攀挀欀 椀渀昀漀爀洀愀琀椀漀渀 漀渀 眀栀攀渀 椀琀 眀椀氀氀 爀攀猀攀琀 愀琀 愀 儀甀攀猀琀 䌀漀甀渀琀攀爀⸀
