section,group,id,text
TutorialText,0,Title,このクエストについて
TutorialText,0,text0001,ﬀะ�쌰뜰ꨰﰰ쀰ﰰ༰渰ူ齢㱒戀爀㸀ﬀ꠰촰�ﰰ渰茰㑤㱸戀爀㸀㰀戀爀㸀㘀偒䊖鍦澕୎湎뤰핥杬㰰戀爀㸀需葘夰謰䱎朰䴰縰夰Ȱ㰰戀爀㸀ﬀะ�쌰뜰ꨰﰰ쀰ﰰ༰渰ူ齢㱒戀爀㸀ﬀะꐰ뼰ﰰ퀰꠰ꈰ༰砰渰〰呒฀�쌰뜰ꨰﰰ쀰ﰰ༰漰а�쌰뜰吰栰欰㰰戀爀㸀눀喊谰İူ齢奒謰栰㰰挀 昀㐀愀㄀㐀㈀㸀뤀댰ꈰ渰爰靳葟㰰戀爀㸀㘀偒䊖鍦銕霰葘夰㰰挀㸀匀栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㘀偒䊖鍦銕霰葘夰謰李蠰訰攰す繗朰㰰戀爀㸀㈀肐匰栰䰰朰䴰İ켰ꐰ뤰댰ꈰ鈰�䡲縰夰Ȱ㰰戀爀㸀㰀戀爀㸀꼀꠰뤰젰䈰虽䉎湦㄰汘芑樰殃樰謰渰朰㰰戀爀㸀먀齸歛ူ齢啒嬰縰地蜰䘰Ȱ0฀ꐰ뼰ﰰ퀰꠰ꈰ༰漰꼰꠰뤰젰ⴰ歎㰰戀爀㸀堀⡛套謰ᄰꥏ�ꐰ젰朰夰Ȱ㰰戀爀㸀匀渰꠰ꈰ欰휰ꐰﰰ䰰〰呒垐弰䈰륦杰㰰戀爀㸀㰀挀 昀㐀愀㄀㐀㈀㸀䈀鍦溕䰰乽䲐尰扐坫İ㰰戀爀㸀㘀偒䊖鍦䲕0驎콛鞑ꁘ㱒挀㸀圀縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ켰ﰰ픰줰ﰰ渰缰⡏�灖䱥�꥖坟㰰戀爀㸀뜀쌰휰朰渰ꈰꐰ옰ﰰ斌艑ﵓ枀夰Ȱ㰰戀爀㸀℀湫�쌰뜰欰ᄰ兔昰ꈰꐰ옰鈰㰰戀爀㸀�䖈坑縰地蜰䘰Ȱ0฀㄰汘ྑ栰ะ뤰댰ꈰ༰欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꠀ촰�ﰰ渰줰쌰휰漰꼰꠰뤰젰꼰ꈰ䈰武㰰戀爀㸀縀栰脰昰爰靳束䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀뤀댰ꈰ欰�塟昰㰰戀爀㸀ꈰ줰쌰휰ര蝐䱳ਰݎ坦縰夰㰰挀㸀渀朰㰰戀爀㸀吀魓坒昰�䒚뤰댰ꈰ渰爰靳鉟ݶ坣昰ର啎䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ꠰줰뤰꼰꠰뤰젰渰켰ꐰ뤰댰ꈰ漰㰰戀爀㸀꼀꠰뤰젰אּꚖﭞ愰╎歒�塏啛谰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ䬰褰먰赸枊䴰縰夰Ȱ0
TutorialText,0,text0002,㘀偒䊖鍦銕霰葘夰謰李蠰訰攰す繗朰㰰戀爀㸀㈀肐匰栰䰰朰䴰İ켰ꐰ뤰댰ꈰ鈰�䡲縰夰Ȱ㰰戀爀㸀㰀戀爀㸀꼀꠰뤰젰䈰虽䉎湦㄰汘芑樰殃樰謰渰朰㰰戀爀㸀먀齸歛ူ齢啒嬰縰地蜰䘰Ȱ0฀ꐰ뼰ﰰ퀰꠰ꈰ༰漰꼰꠰뤰젰ⴰ歎㰰戀爀㸀堀⡛套謰ᄰꥏ�ꐰ젰朰夰Ȱ㰰戀爀㸀匀渰꠰ꈰ欰휰ꐰﰰ䰰〰呒垐弰䈰륦杰㰰戀爀㸀㰀挀 昀㐀愀㄀㐀㈀㸀䈀鍦溕䰰乽䲐尰扐坫İ㰰戀爀㸀㘀偒䊖鍦䲕0驎콛鞑ꁘ㱒挀㸀圀縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ켰ﰰ픰줰ﰰ渰缰⡏�灖䱥�꥖坟㰰戀爀㸀뜀쌰휰朰渰ꈰꐰ옰ﰰ斌艑ﵓ枀夰Ȱ㰰戀爀㸀℀湫�쌰뜰欰ᄰ兔昰ꈰꐰ옰鈰㰰戀爀㸀�䖈坑縰地蜰䘰Ȱ0฀㄰汘ྑ栰ะ뤰댰ꈰ༰欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꠀ촰�ﰰ渰줰쌰휰漰꼰꠰뤰젰꼰ꈰ䈰武㰰戀爀㸀縀栰脰昰爰靳束䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀뤀댰ꈰ欰�塟昰㰰戀爀㸀ꈰ줰쌰휰ര蝐䱳ਰݎ坦縰夰㰰挀㸀渀朰㰰戀爀㸀吀魓坒昰�䒚뤰댰ꈰ渰爰靳鉟ݶ坣昰ର啎䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ꠰줰뤰꼰꠰뤰젰渰켰ꐰ뤰댰ꈰ漰㰰戀爀㸀꼀꠰뤰젰אּꚖﭞ愰╎歒�塏啛谰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ䬰褰먰赸枊䴰縰夰Ȱ0
TutorialText,0,text0003,驎콛鞑ꁘ㱒挀㸀圀縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ켰ﰰ픰줰ﰰ渰缰⡏�灖䱥�꥖坟㰰戀爀㸀뜀쌰휰朰渰ꈰꐰ옰ﰰ斌艑ﵓ枀夰Ȱ㰰戀爀㸀℀湫�쌰뜰欰ᄰ兔昰ꈰꐰ옰鈰㰰戀爀㸀�䖈坑縰地蜰䘰Ȱ0฀㄰汘ྑ栰ะ뤰댰ꈰ༰欰搰䐰昰갰ຊ坦縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꠀ촰�ﰰ渰줰쌰휰漰꼰꠰뤰젰꼰ꈰ䈰武㰰戀爀㸀縀栰脰昰爰靳束䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀뤀댰ꈰ欰�塟昰㰰戀爀㸀ꈰ줰쌰휰ര蝐䱳ਰݎ坦縰夰㰰挀㸀渀朰㰰戀爀㸀吀魓坒昰�䒚뤰댰ꈰ渰爰靳鉟ݶ坣昰ର啎䐰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ꠰줰뤰꼰꠰뤰젰渰켰ꐰ뤰댰ꈰ漰㰰戀爀㸀꼀꠰뤰젰אּꚖﭞ愰╎歒�塏啛谰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ䬰褰먰赸枊䴰縰夰Ȱ0
TutorialText,0,text0004,ます<c>ので<br>協力して高いスコアの獲得を目指して下さい。<br><br>また、エンドレスクエストのハイスコアは<br>クエスト・難度・条件別に保存され<br>クエストカウンターから確認できます。
TutorialText,0,text0005,『スコアの種類』について説明します。<br><br>エンドレスクエストのハイスコアは<br>クエストカウンターから確認する事が出来ます。<br><br>また、『難度』と『条件』別にハイスコアは保存されます
TutorialText,1,Title,Acerca de esta misión
TutorialText,1,text0001,䴀椀猀猀椀漀渀 伀爀搀攀爀㰀戀爀㸀ⴀ 刀攀愀挀栀 愀渀 䤀渀琀攀爀瘀愀氀 娀漀渀攀
TutorialText,1,text0002,ter serán tus<br>recompensas de misión.
TutorialText,1,text0003,洀猀 昀漀爀 礀漀甀爀 渀攀砀琀 洀椀猀猀椀漀渀⸀
