section,group,id,text
TutorialText,0,Title,シーズナルイベント
TutorialText,0,text0001,㰰戀爀㸀㰀戀爀㸀縀弰İꐰ�젰渰䠰蕨祑桟地昰İ㰰礀攀氀氀漀眀㸀Ѐꉔﰰ꼰뤰륢㱰挀㸀欀İ㰰戀爀㸀ꈀﰰ꼰뤰谰륟⽥湔㰰礀攀氀氀漀眀㸀뜀젰ﰰ㰰挀㸀䰀侮﹑坳縰夰Ȱ0뜀젰ﰰ䬰褰漰İꐰ�젰欰猰坓弰뼰뤰꼰鈰휰奬謰匰栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İꐰ�젰欰࠰轔嬰昰İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ유ꐰﰰ⼰ꘀꌰﰰ꼰ﰰ뼰뤰꼰ᴰ㰠挀㸀舀ﴰꂏ穒ὶ坵縰夰Ȱ0唀褰欰İаﰰ렰渰ꈰ≣뭽꼰뜰欰㰰戀爀㸀ᨀ㢐湞�뀰픰ꌰ쌰꼰栰漰瀰橵謰㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ�뤰섰ﰰ픰뜰�ᴰ㰠挀㸀䰀侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀�뤰섰ﰰ픰뜰�漰㰰礀攀氀氀漀眀㸀ᰀ�뀰봰쨰ﰰᴰ㰠挀㸀最ꈰ奣匰栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀匀渰�뤰섰ﰰ픰뜰�鈰ꈰ奣İἰ鍧傕骖뽛뤰꼰舰䈰訰縰夰Ȱ0ꀀ䡒昰İȰ⡜湵뤰꼰쌰섰㠰鉒缰⡏奵謰匰栰朰ᄰ♣杢䴰謰㰰戀爀㸀ᰀἠ鍧傕骖륛�뜰뤰꼰쌰섰ᴰ舠笰㑶坘縰夰Ȱ㰰戀爀㸀㰀戀爀㸀匀渰뤰꼰쌰섰㠰潒ἰ鍧傕骖湛쨰╽꽠꠰뤰젰萰İ㰰戀爀㸀ఀ塔估ἰ鍧傕骖湛ꈰꐰ옰ꐰ�띣쌰휰樰椰䬰褰攰䭑杢䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0
TutorialText,0,text0002,シトレーからは、イベントに即したタスクを受注することができます。<br><br>また、イベントに合わせて、<br><yellow>“デイリー/ウィークリータスク”<c>も追加発生します。
TutorialText,0,text0003,爀㸀�뤰섰ﰰ픰뜰�漰㰰礀攀氀氀漀眀㸀ᰀ�뀰봰쨰ﰰᴰ㰠挀㸀最ꈰ奣匰栰䰰朰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀匀渰�뤰섰ﰰ픰뜰�鈰ꈰ奣İἰ鍧傕骖뽛뤰꼰舰䈰訰縰夰Ȱ0ꀀ䡒昰İȰ⡜湵뤰꼰쌰섰㠰鉒缰⡏奵謰匰栰朰ᄰ♣杢䴰謰㰰戀爀㸀ᰀἠ鍧傕骖륛�뜰뤰꼰쌰섰ᴰ舠笰㑶坘縰夰Ȱ㰰戀爀㸀㰀戀爀㸀匀渰뤰꼰쌰섰㠰潒ἰ鍧傕骖湛쨰╽꽠꠰뤰젰萰İ㰰戀爀㸀ఀ塔估ἰ鍧傕骖湛ꈰꐰ옰ꐰ�띣쌰휰樰椰䬰褰攰䭑杢䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀뜀ﰰ먰쨰ꐰ�젰渰猰り潽İ뜰젰ﰰ欰ꈰ꼰묰뤰地İ㰰戀爀㸀㰀礀攀氀氀漀眀㸀ᰀ뜠ﰰ먰쨰ꐰ�젰欰搰䐰昰帰侀ᴰ㰠挀㸀鈀砰麐奢謰匰栰朰㰰戀爀㸀먀赸枊䴰縰夰Ȱ0
TutorialText,0,text0004,換ショップなどから入手できます。<br><br>シーズナルイベントの詳細は、シトレーにアクセスし、<br><yellow>“シーズナルイベントについて聞く”<c>を選択することで<br>確認できます。
TutorialText,1,Title,Eventos de temporada
TutorialText,1,text0001,g el evento.
TutorialText,1,text0002,愀搀搀椀琀椀漀渀愀氀 猀攀愀猀漀渀愀氀 㰀礀攀氀氀漀眀㸀䐀愀椀氀礀 愀渀搀 圀攀攀欀氀礀 吀愀猀欀猀㰀挀㸀 琀漀 琀爀礀 漀甀琀⸀
TutorialText,1,text0003,㰀挀㸀⸀㰀戀爀㸀㰀戀爀㸀䘀椀渀搀 琀栀攀猀攀 猀礀洀戀漀氀猀 眀椀琀栀 礀漀甀爀 㰀礀攀氀氀漀眀㸀䴀愀最✀猀 猀漀渀愀爀㰀挀㸀 琀漀 搀漀 吀愀猀欀猀 氀椀洀椀琀攀搀 琀漀 琀栀攀 匀攀愀猀漀渀愀氀 䔀瘀攀渀琀 瀀攀爀椀漀搀⸀
TutorialText,1,text0004,匀攀愀猀漀渀愀氀 䔀瘀攀渀琀猀㰀挀㸀⸀
