section,group,id,text
CharaName,0,name01,カリン
CharaName,1,name01,Carmine
Skit,0,linewindow,<br>『エクストリームクエスト』仮想アイテムについて<br>
Skit,0,text00,『エクストリームクエスト』仮想アイテムについて
Skit,0,text07,㸀崀渰弰脰İ贰﹑❳湠垖䐰0즐쌰휰ꈰꐰ옰漰㰰戀爀㸀ഀ襎驛橛똰䭲条侮﹑坳縰夰Ȱ㰰戀爀㸀㰀戀爀㸀崀渰蠰䘰樰ꈰꐰ옰漰Ȱ⡜湵ꈰꐰ댰朰侮﹑坳縰夰Ȱ0Ȁ⡜湵ꈰꐰ댰朰줰쌰휰地弰ꈰꐰ옰漰㰰戀爀㸀︀面䉟武ꈰꐰ옰터쌰꼰欰漰攰襑娰㰰戀爀㸀ഀ襎驛橛윰ﰰ뼰栰地昰İȰ⡜륵�ﰰ뤰欰㰰戀爀㸀ꉠꐰ옰栰地昰�塏啛谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀Ȁ⡜륵�ﰰ뤰欰�塏啛谰弰ꉠꐰ옰漰㰰戀爀㸀꼀꠰뤰젰䈰虽䉎武蠰앭坮昰地縰䐰㰰戀爀㸀꼀꠰뤰젰꼰ꈰ䈰湦缰ర꠰꼰뤰젰ﰰ⭺൧䬰褰㰰戀爀㸀
Skit,0,text08,low>専用スペースに保存された仮想アイテムは<br>クエスト終了時に消滅してしまい<br>クエストクリア時のみ「エクストリーム端末」から<br>一定数だけ持ち帰ることができます。<c>
Skit,0,text09,႐奢謰匰栰朰꠰촰�ﰰ䬰褰渰㰰戀爀㸀ꈀꐰ옰渰줰쌰휰瀰䱥ਰݎ坦昰䐰䴰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İ0驎灛呥႐奢謰吰栰欰İ꼰꠰뤰젰꼰ꈰ䈰武㰰戀爀㸀Ā慣〰譞匰栰渰朰䴰謰ꈰꐰ옰瀰䱥ਰݎ坦縰夰Ȱ0ఀ뤰옰ﰰ렰ꨰﰰ쀰ﰰര渰ⴰ歎漰㰰戀爀㸀휀ꐰﰰ欰︰奛謰栰晑渰�꥖륟鱒鉧휰兓娰欰㰰戀爀㸀愀鉎耰彮唰樰儰谰瀰樰褰樰䐰舰渰舰䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀㬀张怰地İ�뀰欰蠰謰�꥖륟鱒ŧ뤰괰欰蠰謰햁�꥖륟鱒㱧戀爀㸀ऀ饧ꉥꐰ옰欰蠰謰�꥖륟鱒潧︰慛䮌褰搰ᚖ啙谰縰夰Ȱ㰰挀㸀
Skit,0,text10,br><yellow>※ただし、マグによる回復効果、スキルによる自動回復効果<br>有料アイテムによる回復効果は対象から除外されます。<c>
Skit,0,text11,鍔朰䐰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀
Skit,0,skit01,それでは！<br>何事も習うより慣れろ！<br>ってことで、がんばってくださーい。
