section,group,id,text
Event1,0,name01,コフィー
Event1,0,11_voice_NPC_5050_104,<%me>さん。<br>お疲れ様です、管理官のコフィーです。
Event1,0,text02,<%me>さんに向けまして<br>特務先遣依頼……アドバンスクエストの<br>発令が行われました。
Event1,0,text03,また、アドバンスクエストに関連した<br>新たな依頼も届いています。
Event1,0,text04,お時間ができましたら<br>こちらまでお越しください。<br>お待ちしております。
Event1,0,text100,『アドバンスクエスト』について
Event1,0,text101,0ꈀ줰퀰뤰꼰꠰뤰젰朰漰ሰ坐弰꠰촰�ﰰ䰰㰰戀爀㸀ఀ㰰礀攀氀氀漀眀㸀ᴀ㱷挀㸀ഀ栰簰灔谰謰ꈰꐰ옰鈰줰쌰휰夰謰㐰ࡘ䱔䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ歷漰⸰幺䲘䈰訰İ攰䭑杢䴰謰ᴰ潷㰰戀爀㸀ꈀ줰퀰뤰꼰꠰뤰젰吰栰欰瀰橵訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ潷ꈰﰰ꼰뤰אּ팰ﰰ渰ᴰꑷ�띣쌰휰朰㰰戀爀㸀ꠀ꼰뤰괰ﰰ혰萰㜰魟橒昰桫桖ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0ᴀꑷ�杣攰䭑杢䴰謰昰桫潖侮๗텹ﰰ뼰䰰�䮚挰弰訰㰰戀爀㸀ऀ⥧橒礰該ﵫ鮀䱒0ᵧ䭒褰�๎啎谰昰䐰謰舰渰䰰䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꐀ�坣弰昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0ꈀﰰ꼰뤰�쌰뜰䰰ܰ㱦Ũ㳿戀爀㸀℀�끦䭥褰İ윰ꐰﰰذ꛿ꌰﰰ꼰ﰰ渰�쌰뜰᎖Ꙧ桞㄰汘䲑ਰݎŦÿ䔀敶瑮1
Event1,0,text103,ᴰ潷㰰戀爀㸀ꈀ줰퀰뤰꼰꠰뤰젰吰栰欰瀰橵訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ᴀ潷ꈰﰰ꼰뤰אּ팰ﰰ渰ᴰꑷ�띣쌰휰朰㰰戀爀㸀ꠀ꼰뤰괰ﰰ혰萰㜰魟橒昰桫桖ꐰ�奣謰匰栰䰰朰䴰縰夰Ȱ0ᴀꑷ�杣攰䭑杢䴰謰昰桫潖侮๗텹ﰰ뼰䰰�䮚挰弰訰㰰戀爀㸀ऀ⥧橒礰該ﵫ鮀䱒0ᵧ䭒褰�๎啎谰昰䐰謰舰渰䰰䈰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꐀ�坣弰昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0ꈀﰰ꼰뤰�쌰뜰䰰ܰ㱦Ũ㳿戀爀㸀℀�끦䭥褰İ윰ꐰﰰذ꛿ꌰﰰ꼰ﰰ渰�쌰뜰᎖Ꙧ桞㄰汘䲑ਰݎŦÿ䔀敶瑮1
Event1,0,text104,昰桫鉖崰渰縰縰缰䙏渰舰漰垂İ昰桫㝖ᙟ湓㰰戀爀㸀 偽桧地昰缰䙏渰舰漰垂İ椰錰椰錰昰桫鉖ꐰ�坣昰㰰戀爀㸀관꼰뼰ﰰ鈰㜰ᙟ坓昰䐰䴰縰地蜰䘰Ȱ0ꈀ줰퀰뤰꼰꠰뤰젰鈰꼰ꈰ夰謰栰㰰戀爀㸀崀渰꼰꠰뤰젰渰ꈰ줰퀰뤰뤰꼰䰰ꀰ青啻谰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰䰰0驎繛朰弰縰挰弰똰䭲条㰰戀爀㸀ఀ塔꼰꠰뤰젰鈰휰ꐰ夰謰栰İ㰰戀爀㸀ꠀ촰�ﰰ�渰ਰݎ䥦᎖Ꙧ湞रᙙ䱓䈰訰縰夰䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0ꈀﰰ꼰뤰�쌰뜰䰰ܰ㱦Ũ㳿戀爀㸀℀�끦䭥褰İ윰ꐰﰰذ꛿ꌰﰰ꼰ﰰ渰�쌰뜰᎖Ꙧ桞㄰汘䲑ਰݎŦÿ䔀敶瑮1
Event1,0,text102,䰰㰰戀爀㸀崀渰ذŒ䰰፽⒚葐攰䭑ꉢꐰ옰渰謰풉誏舰✰䵙估樰訰縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꈀ줰퀰뤰뤰꼰漰0驎Ὓ鍧䲕乽妐謰栰묰쌰젰唰谰縰夰Ȱ㰰戀爀㸀℀歫䐰搰ꈰ줰퀰뤰뤰꼰䰰묰쌰젰唰谰謰䬰漰㰰戀爀㸀꼀꠰뤰젰ꬰ꘰뼰ﰰ朰먰赸枊䴰縰夰Ȱ0ꈀﰰ꼰뤰�쌰뜰䰰ܰ㱦Ũ㳿戀爀㸀℀�끦䭥褰İ윰ꐰﰰذ꛿ꌰﰰ꼰ﰰ渰�쌰뜰᎖Ꙧ桞㄰汘䲑ਰݎŦÿ䔀敶瑮1
Event1,0,linewindow001,アークスミッションが昇格！<br>次回更新から、デイリー＆ウィークリーのミッション難易度と報
Event1,1,name01,comodo
Event1,1,11_voice_NPC_5050_104,"<%me>,<br>gracias por su servicio.<br>Este es el oficial Cofy."
Event1,1,text02,"Tengo una solicitud anticipada especial para usted,<br><%me>.<br>Se ha anunciado una misión avanzada."
Event1,1,text03,También han llegado nuevas solicitudes relacionadas con Advance Quests <br>.
Event1,1,text04,"Si tienes tiempo, por favor ven a verme.<br>Te estaré esperando."
Event1,1,text100,Misiones avanzadas
Event1,1,text101,psulas; el<br>líder del partido puede hacerse cargo de los gastos de<br>todos los miembros.
Event1,1,text103,最攀 匀栀漀瀀⸀
Event1,1,text104,㸀猀琀爀攀渀最琀栀攀渀 礀漀甀爀 挀栀愀爀愀挀琀攀爀⸀
Event1,1,text102,me ha pasado.<br>Puedes consultar con el contador de misiones para ver cuándo<br>se restablecerá nuevamente el nivel de amenaza AQ.
Event1,1,linewindow001,d ¡Las misiones semanales serán más difíciles y tendrán mejores recompensas!
