section,group,id,text
,0,text00,バスタークエストの受注方法について
,0,text01,ます。
,0,text02,ヿ滿霰᭘䱮䈰謰弰脰㰰戀爀㸀뀀ﰰ줰渰ܰ㱦葨䴰㲖䱨稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀縀弰İꐰ�쌰섰혰ﰰ뤰젰鈰ᄰ裿뭭垌昰㰰戀爀㸀꼀꠰뤰젰ⴰ歎혰ﰰ뤰젰뤰鱒鉧㰰戀爀㸀需譟匰栰䰰朰䴰縰夰Ȱ0였ꐰ�쌰섰ᨰ૿ᩎ㱽戀爀㸀휀慬鉎耰彮地昰䐰謰㐰ࡘŔ㰰戀爀㸀
,0,text03,鉽砰鎐怰㰰戀爀㸀휀ꐰﰰర湘缰䰰�쌰섰뀰地縰夰Ȱ㰰戀爀㸀㰀戀爀㸀ꐰ�쌰섰혰ﰰ뤰젰뤰鱒䩧蠰猰㰰戀爀㸀圀ᝥ䉓湦䈰倀渀ᬰᅮ潜㰰戀爀㸀ꐰ�쌰섰栰ర�歩稰ὶ坵縰夰Ȱ0였픥ﰰ�쌰섰㰰戀爀㸀一끏ﰰ줰渰휰ꐰﰰ栰㰰戀爀㸀�쌰섰뀰地İ따�ﰰ젰鈰䰰䢈縰夰Ȱ㰰戀爀㸀匀渰꼰꠰뤰젰朰漰�⥒䉒湦㰰戀爀㸀∀ヿ滿霰ꁘ潒䈰訰縰嬰錰䰰İ㰰戀爀㸀圀ᝥ䉓湦∰ヿ滿ᬰᅮ桜㰰戀爀㸀뀀ﰰ줰渰䴰㲖䱨稰ὶ坵縰夰Ȱ㰰戀爀㸀㰀戀爀㸀㬀픠ﰰ�쌰섰渰㄰汘澑ꐰ�쌰섰栰㰰戀爀㸀瀀橵謰弰脰İ댰꼰젰픰ꄰꐰ渰눰ﰰ렰漰㰰戀爀㸀਀ݎ坦縰嬰錰ȰȰ⡜湵㄰汘䲑攰䭑ﵓ枀夰Ȱ㰰戀爀㸀㰀戀爀㸀㬀픠ﰰ�쌰섰鈰꼰ꈰ夰謰栰㰰戀爀㸀ꐰ�쌰섰혰ﰰ뤰젰�灖䱥㰰戀爀㸀ሀ�꥖坟縰夰Ȱ࠰ÿ❧ᑙ绿朰�꥖坟縰夰Ȱरÿ匀楫ぴ0
,0,text04,섰渰㄰汘澑ꐰ�쌰섰栰㰰戀爀㸀瀀橵謰弰脰İ댰꼰젰픰ꄰꐰ渰눰ﰰ렰漰㰰戀爀㸀਀ݎ坦縰嬰錰ȰȰ⡜湵㄰汘䲑攰䭑ﵓ枀夰Ȱ㰰戀爀㸀㰀戀爀㸀㬀픠ﰰ�쌰섰鈰꼰ꈰ夰謰栰㰰戀爀㸀ꐰ�쌰섰혰ﰰ뤰젰�灖䱥㰰戀爀㸀ሀ�꥖坟縰夰Ȱ࠰ÿ❧ᑙ绿朰�꥖坟縰夰Ȱरÿ匀楫ぴ0
,1,text00,Aceptar misiones destructoras
,1,text01,渀 礀漀甀爀 䜀爀愀搀攀⸀
,1,text02,gasta un impulso de partida principal<br>para obtener un efecto de impulso durante la misión.
,1,text03,䈀漀漀猀琀㰀戀爀㸀攀昀昀攀挀琀 椀猀 愀瘀愀椀氀愀戀氀攀 愀渀搀 礀漀甀爀 䈀倀 眀椀氀氀㰀戀爀㸀搀攀挀爀攀愀猀攀 椀昀 礀漀甀 愀爀攀 搀攀昀攀愀琀攀搀⸀
,1,text04,n obtener recompensas especiales.<br><br> ※ Completar una partida gratuita restaurará dos<br>potenciadores de partida principal. (Hasta cuatro aumentos).
